Koreansk,Dansk,Kategori,Pensum,Kilde,Rettet,Eksporter
Gawi sonkeut,Sakse fingerstik,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Gawison keut,Sakse-fingerstik,Håndteknikker,2. kup,http://www.tangun.dk/images/stories/docs/2kup.pdf,FALSE,TRUE
Geodeup chagi,To spark m. samme ben,Benteknikker,4. kup,http://www.tangun.dk/images/stories/docs/4kup.pdf,FALSE,TRUE
Geodeup chagi,To spark med samme ben (samme sparketeknik),Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Geodeureo,Støtte,Diverse,4. kup,http://www.tangun.dk/images/stories/docs/4kup.pdf,FALSE,TRUE
Geodeureo arae makki,Blokering i lav sektion med støtte,Håndteknikker,3. kup,null,FALSE,TRUE
Geodeureo deung-jumeok eolgul apchigi,Omvendt knoslag i høj sektion m. støtte (som i T7),Håndteknikker,4. kup,http://www.tangun.dk/images/stories/docs/4kup.pdf,FALSE,TRUE
Geodeureo momtong makki,Blokering i midtersektion med støtte,Håndteknikker,3. kup,null,FALSE,TRUE
Geodeuro eolgol yeop makki,Høj hjælpe side blokering,Håndteknikker,3. dan,http://www.tangun.dk/images/stories/docs/3dan.pdf,FALSE,TRUE
Geuman,Stop,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Gibon-joonbi-seogi,Klarstand ved grundteknik,Stande,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Gomson,Bjørnehånd,Håndteknikker,4. kup,http://www.tangun.dk/images/stories/docs/4kup.pdf,FALSE,TRUE
Gomson,Bjørneklo/Bjørnehånd,Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Goolleo chagi,Trampe spark,Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Goolleo-chagi,Trampe spark,Benteknikker,5. kup,http://www.tangun.dk/images/stories/docs/5kup.pdf,FALSE,TRUE
Gubhin sonmok chigi,Opadgående håndrygsslag mod f.eks. hage),Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Gwan ja nori,Tinding,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Gwe,Bjælkesymbol (i koreansk flag),Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Gwi,Øre,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Gyesok,Fortsæt,Diverse,7. kup,http://www.tangun.dk/images/stories/docs/7kup.pdf,FALSE,TRUE
Gyop son,Folde hænder,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Gyopson joonbi seogi,Dækket hånd klarstand,Stande,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Gyottari seogi,Hjælpe stand,Stande,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Gyottari-seogi,Hjælpestand,Stande,1. kup,http://www.tangun.dk/images/stories/docs/1kup.pdf,FALSE,TRUE
Ha-i,Bukser til dobog,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Haktari dolcheogi,Storke hængsel,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Haktari seogi,Tranestand,Stande,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Haktari-seogi,Tranestand,Stande,1. dan,http://www.tangun.dk/images/stories/docs/1dan.pdf,FALSE,TRUE
Hanbon Kireugi,Et skridts kamp,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Hanna,En ( 1 ),Tal,9. kup,http://www.tangun.dk/images/stories/docs/9kup.pdf,FALSE,TRUE
Hanson keut,Enkelt-fingerstik,Håndteknikker,2. kup,http://www.tangun.dk/images/stories/docs/2kup.pdf,FALSE,TRUE
Hanson keut,Enkelt fingerstik,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Hansonnal,Enkelt knivhånd,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Hansonnal araemakki,Enkelt knivhånds blokering i lav sektion,Håndteknikker,2. kup,http://www.tangun.dk/images/stories/docs/2kup.pdf,FALSE,TRUE
Hansonnal eolgol anchigi,Slag med knivhånd i høj sektion,Håndteknikker,8. kup,http://www.tangun.dk/images/stories/docs/8kup.pdf,TRUE,TRUE
Hansonnal eolgul biteureomakki,Vride blokering m. enkelt knivhånd,Håndteknikker,5. kup,http://www.tangun.dk/images/stories/docs/5kup.pdf,FALSE,TRUE
Hansonnal jebipoom mok-chigi,"Slag mod hals (modsat arm og ben), håndfl aden op",Håndteknikker,8. kup,http://www.tangun.dk/images/stories/docs/8kup.pdf,FALSE,TRUE
Hansonnal momtong bakatmakki,Enkelt knivhånds blokering,Håndteknikker,8. kup,http://www.tangun.dk/images/stories/docs/8kup.pdf,FALSE,TRUE
Hansonnal momtong makki,Enkelt knivhåndsblokering,Håndteknikker,1. dan,http://www.tangun.dk/images/stories/docs/1dan.pdf,FALSE,TRUE
Hansonnal momtong yeopmakki,Enkelt knivhånds blokering til siden,Håndteknikker,7. kup,http://www.tangun.dk/images/stories/docs/7kup.pdf,FALSE,TRUE
Hechyo,Adskille,Bevægelse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Hechyo santeul makki,Adskille bjerg blokering,Håndteknikker,3. dan,http://www.tangun.dk/images/stories/docs/3dan.pdf,FALSE,TRUE
Ho,Forsvare/beskytte,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Ho-goo,Kampvest,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Ho-hop,Ånde,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Hong,Rød,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Hooryo chagi,Sving spark,Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Hooryo-chagi,Sving spark,Benteknikker,5. kup,http://www.tangun.dk/images/stories/docs/5kup.pdf,FALSE,TRUE
Hosinsul,Selvforsvar,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Hwangso makki,Okse blokering,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Ieo chagi,To spark lige efter hinanden (samme spark med hver sit ben),Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Ieo seokeo-chagi,"To spark lige efter hinanden forskellig teknikker (først det ene ben, så det andet)",Benteknikker,5. kup,http://www.tangun.dk/images/stories/docs/5kup.pdf,FALSE,TRUE
Ieo sokeo chagi,To spark lige efter hinanden (forskellige spark med hver sit ben),Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Ieo-chagi,"To spark lige efter hinanden m. samme teknik (først det ene ben, så det andet)",Benteknikker,6. kup,http://www.tangun.dk/images/stories/docs/6kup.pdf,FALSE,TRUE
Il,Første ( 1. ),Tal,9. kup,http://www.tangun.dk/images/stories/docs/9kup.pdf,FALSE,TRUE
Il hoe jeon,Første runde,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Ilga chagi,Samtidigt flyvende dobbeltspark,Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Ilkup,syv ( 7 ),Tal,6. kup,http://www.tangun.dk/images/stories/docs/6kup.pdf,FALSE,TRUE
In hoe jeon,Anden runde,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
In Hu,Strubehoved,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Inchung,Punkt under næsen,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Jageun dolcheogi,Lille hængsel,Håndteknikker,2. dan,http://www.tangun.dk/images/stories/docs/2dan.pdf,FALSE,TRUE
Jageun dolcheogi,Lille hængsel,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Jang danji,Læggen,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Japko chagi,Holde spark,Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Jebipoom,Svaleteknik,Håndteknikker,8. kup,http://www.tangun.dk/images/stories/docs/8kup.pdf,FALSE,TRUE
Jebipoom mok-chigi,Slag mod hals – Svaleteknik,Håndteknikker,7. kup,http://www.tangun.dk/images/stories/docs/7kup.pdf,FALSE,TRUE
Jeochyo,Håndryggen nedad,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Jeochyo pyonsonkeut,Håndfladen opad (fingerstik),Håndteknikker,1. kup,http://www.tangun.dk/images/stories/docs/1kup.pdf,FALSE,TRUE
Jeon,Runde,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Jeong kangii,Skinnebenet,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Jepipoom,Svaleform,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Jibge Jomeok,Pincetnæve,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Jibge jumeok,Pinsetnæve,Håndteknikker,2. kup,http://www.tangun.dk/images/stories/docs/2kup.pdf,FALSE,TRUE
Jibge sonkarak,Pegefinger,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Jijjigki,Stamp/tramp/pulverisere,Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Jireugi,Slag fra hoften m. knyttet hånd,Håndteknikker,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Jireugi,Slag fra bæltested,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Jodul,Otte ( 8 ),Tal,5. kup,http://www.tangun.dk/images/stories/docs/5kup.pdf,FALSE,TRUE
Joo Sim,Kampleder,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Joochoom Seogi,Hestestand,Stande,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Joochoom-seogi,Hestestand,Stande,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Jool,Ti ( 10 ),Tal,4. kup,http://www.tangun.dk/images/stories/docs/4kup.pdf,FALSE,TRUE
JoolChung Choot,Rør,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Joomeok,Knyttet hånd,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Joonbi,Indtag klarstand,Stande,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Ju Dan Ja,Danbærer 1.-3. Dan,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Ju Kup Ja,9.-1. Kup (ej træner),Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Jumeok,Knyttet hånd,Håndteknikker,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Ka un de sonkarak,Langfinger,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kaljebi,Benævnelse for slag mod hals m. agwison,Håndteknikker,1. kup,http://www.tangun.dk/images/stories/docs/1kup.pdf,FALSE,TRUE
Kaljebi,Benævnelse for chigi med Agwison mod hals,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kaljeo,Break,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Kalyeo,Stop/”Break”,Kamp,7. kup,http://www.tangun.dk/images/stories/docs/7kup.pdf,FALSE,TRUE
Ke so,Fortsæt,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Keokki,Knække,Diverse,1. kup,http://www.tangun.dk/images/stories/docs/1kup.pdf,FALSE,TRUE
Keokki,Brække,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Keuman,Stop og indtag startposition,Stande,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Keumgang makki,Diamant blokering,Håndteknikker,1. dan,http://www.tangun.dk/images/stories/docs/1dan.pdf,FALSE,TRUE
Keumgeng momtong makki,Diamant blokering i midtersektion,Håndteknikker,2. dan,http://www.tangun.dk/images/stories/docs/2dan.pdf,FALSE,TRUE
Keun dolcheogi,Stort hængsel,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Keun-dolcheogi,Stort hængsel,Håndteknikker,1. dan,http://www.tangun.dk/images/stories/docs/1dan.pdf,FALSE,TRUE
Keureo olligi,Trækker opad i blokering,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Khungne,Bukke/Hilse,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Ki-hap,"Kampråb, Ki=samle og hap=energi",Diverse,7. kup,http://www.tangun.dk/images/stories/docs/7kup.pdf,FALSE,TRUE
Kihap,Energi koncentration,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kjosa-nim,Træner 1.-3. dan,Diverse,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Ko,Niende ( 9. ),Tal,2. kup,http://www.tangun.dk/images/stories/docs/2kup.pdf,FALSE,TRUE
Ko,Næse,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Koobi,Lang stand,Stande,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kuk Chea Sabeum Nim,6-7. Dan instruktør,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kukki jedeharjo kyeongne,Hilsen til flag,Diverse,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Kukkiwon,Taekwondo hovedkvarter i Korea,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kup,Elevgrad,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kwan Jang Nim,Skolens leder,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kwon,Næve,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kyeongne,Hils (buk),Stande,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Kyong go,Ulovlig angreb til advarsel,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Kyop pa,Gennembrydning,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Kyoregi,Kamp,Kamp,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Kyosa Nim,Instruktør 1.-3. Dan,Diverse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Makki,Blokering,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Me joomeok,Hammernæve/yderside af knyttet hånd,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Me Jumeok arae pyjeokchigi,Pletslag i lav sektion (i koryo poomse),Håndteknikker,1. kup,http://www.tangun.dk/images/stories/docs/1kup.pdf,FALSE,TRUE
Me palmok,Bagsiden af underarmen,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Me-jumeok,Yderside af knyttet hånd,Anatomi,6. kup,http://www.tangun.dk/images/stories/docs/6kup.pdf,FALSE,TRUE
Me-jumeok momtong naeryo-chigi,Nedadgående slag m. ydersiden af knyttet hånd,Håndteknikker,6. kup,http://www.tangun.dk/images/stories/docs/6kup.pdf,FALSE,TRUE
Me-palmok,Underside af underarm,Anatomi,6. kup,http://www.tangun.dk/images/stories/docs/6kup.pdf,TRUE,TRUE
Meonge chigi,Albuestød til siderne,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Meonge paegi,Trække åg,Bevægelse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Meonge-chigi,Albuestød til siderne,Håndteknikker,3. dan,http://www.tangun.dk/images/stories/docs/3dan.pdf,FALSE,TRUE
Meory,Hoved,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Mileo,Skubbe,Bevægelse,7. kup,http://www.tangun.dk/images/stories/docs/7kup.pdf,FALSE,TRUE
Mileo chagi,Skubbe spark,Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Mileo-chagi,Skubbe spark,Benteknikker,7. kup,http://www.tangun.dk/images/stories/docs/7kup.pdf,FALSE,TRUE
Milgi,Trykke,Bevægelse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Mit,Under,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,TRUE
Miteruro paegi,Trækker under,Bevægelse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Miteuro paegi,Trække under,Håndteknikker,2. dan,http://www.tangun.dk/images/stories/docs/2dan.pdf,FALSE,TRUE
Mo joochoom seogi,Spids hestestand,Stande,3. kup,null,FALSE,TRUE
Mo-seogi,Spidsstand,Stande,4. kup,http://www.tangun.dk/images/stories/docs/4kup.pdf,FALSE,TRUE
Moa-seogi,Samlet fødder stand,Stande,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
Modeum bal chagi,Flyvende spark med samlede fødder,Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Modeum sonkeut,Samlet fingerstik,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Modeumson keut,Femfingerstik,Håndteknikker,1. kup,http://www.tangun.dk/images/stories/docs/1kup.pdf,FALSE,TRUE
Moeun doo sonkeut,Dobbelt fingerstik,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Moeun se sonkeut,Trefingerstik,Håndteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Moeun-dooson keut,Dobbelt fingerstik,Håndteknikker,2. kup,http://www.tangun.dk/images/stories/docs/2kup.pdf,FALSE,TRUE
Moeun-seson keut,Tre-fingerstik,Håndteknikker,2. kup,http://www.tangun.dk/images/stories/docs/2kup.pdf,FALSE,TRUE
Mok,Hals,Anatomi,8. kup,http://www.tangun.dk/images/stories/docs/8kup.pdf,FALSE,TRUE
Mok,Hals,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Mom,Krop,Anatomi,5. kup,http://www.tangun.dk/images/stories/docs/5kup.pdf,FALSE,TRUE
Mom,Krop,Anatomi,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Mom Umjigigi,Bevægelse af kroppen,Bevægelse,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Momdolleyo chagi,Baglæns cirkelspark,Benteknikker,Teori,https://www.taekwondo.dk/files/Forbund/Pensum/oversaettelser3.pdf,FALSE,FALSE
Momdollyo-chagi,Baglæns cirkelspark m. strakt ben,Benteknikker,5. kup,http://www.tangun.dk/images/stories/docs/5kup.pdf,FALSE,TRUE
Momtong,Midter sektion,Anatomi,10. kup,http://www.tangun.dk/images/stories/docs/10kup.pdf,FALSE,TRUE
